from,to,driver,cabtype,fare
ERT,FFF,12,MINI,326
UIO,NHJ,1,GO,327
JJK,POI,9,MINI,340
ASD,JJK,13,GO,332
LLY,ASD,9,MINI,169
ZXC,ASB,14,MICRO,289
JJK,VFG,12,GO,180
NHJ,ERT,21,GO,181
POI,KIU,15,MINI,273
FGH,FFF,3,MICRO,257
ASB,JJK,8,MINI,193
ASB,ERT,2,MICRO,268
POI,QWE,9,GO,234
RTY,ASB,9,PRIME,212
UYJ,VVB,23,MICRO,254
UYJ,LLY,11,GO,209
FGH,UIO,24,GO,248
VVB,VVB,9,MICRO,317
RTY,ERT,19,PRIME,304
FGH,VFG,16,PRIME,196
VFG,ZXC,15,PRIME,332
VVB,POI,13,MINI,318
ASD,FGH,6,PRIME,185
ZXC,FGH,17,GO,307
JJK,UIO,9,PRIME,180
UIO,POI,10,GO,304
UYJ,KIU,20,PRIME,321
FFF,RTY,5,MICRO,314
FGH,QWE,13,MICRO,332
ZXC,NHJ,20,GO,322
UIO,JJK,15,PRIME,237
ASD,UYJ,4,MICRO,246
ASB,POI,20,PRIME,176
NHJ,NHJ,16,MINI,298
ASB,RTY,9,GO,259
LLY,NHJ,7,GO,203
JJK,ZXC,20,GO,223
QWE,ERT,1,MINI,226
UYJ,VVB,19,MICRO,326
JJK,POI,4,MINI,169
RTY,VFG,10,MICRO,307
POI,JJK,12,PRIME,336
ERT,VFG,22,MINI,336
NHJ,ASB,16,PRIME,212
QWE,FFF,11,PRIME,168
ZXC,POI,22,GO,337
QWE,FGH,7,PRIME,181
ZXC,UYJ,23,PRIME,177
LLY,KIU,10,MICRO,263
ASD,JJK,21,GO,221
VVB,UYJ,22,PRIME,261
FFF,QWE,9,PRIME,271
ERT,VFG,24,MINI,168
ASB,NHJ,9,GO,312
VVB,VVB,13,PRIME,308
KIU,JJK,20,MINI,199
JJK,JJK,14,PRIME,284
FGH,QWE,14,PRIME,227
ZXC,FFF,3,MINI,301
ZXC,VVB,6,PRIME,202
ASD,FGH,5,MINI,208
POI,ZXC,15,GO,151
ASB,RTY,17,PRIME,177
KIU,LLY,5,MINI,337
ZXC,KIU,14,PRIME,283
ASD,UYJ,1,GO,155
POI,QWE,11,PRIME,313
UYJ,ZXC,25,GO,269
FGH,ZXC,14,GO,290
NHJ,UIO,14,MICRO,157
LLY,POI,8,GO,284
KIU,UIO,19,MICRO,258
FGH,NHJ,4,MICRO,303
POI,ERT,23,PRIME,203
UYJ,JJK,15,PRIME,326
NHJ,JJK,17,MINI,316
ASD,KIU,1,MINI,250
ZXC,VFG,25,PRIME,288
UIO,ASB,9,PRIME,339
ERT,POI,23,PRIME,294
NHJ,POI,5,MINI,162
ZXC,ASB,4,PRIME,152
QWE,ASD,15,GO,220
ERT,ASB,5,MINI,158
KIU,RTY,1,MICRO,207
JJK,ASD,20,MICRO,309
JJK,VVB,21,MINI,313
LLY,POI,6,GO,153
ERT,UYJ,21,GO,183
KIU,UYJ,25,MINI,287
NHJ,RTY,1,PRIME,305
QWE,FGH,22,GO,180
ZXC,ASB,9,MICRO,232
ASB,LLY,9,MINI,169
KIU,ASB,13,GO,186
QWE,VVB,4,PRIME,246
POI,FFF,20,MICRO,212
VFG,ZXC,6,MINI,317
QWE,VVB,10,MINI,191
VVB,VVB,5,GO,231
